<18:28:47> Status packet  ( 16 words BE)
<18:28:59> Status packet  ( 16 words BE)
<18:28:59> Control packet ( 27 words LE)
writing 0x0000000A to 0x00000200 (sequental)
writing 0x000000BB to 0x00000201 (sequental)
writing 0x000DFDFD to 0x00000202 (sequental)
writing 0x000FDCDF to 0x00000203 (sequental)
writing 0x00002342 to 0x00000204 (sequental)
writing 0x00004353 to 0x00000205 (sequental)
writing 0x04534564 to 0x00000206 (sequental)
writing 0x00454356 to 0x00000207 (sequental)
writing 0x00000000 to 0x00000208 (sequental)
writing 0x000000DF to 0x00000209 (sequental)
writing 0x00000000 to 0x0000020A (sequental)
writing 0x0FFDFDDF to 0x0000020B (sequental)
writing 0x000DFDF0 to 0x0000020C (sequental)
writing 0x0000DFDF to 0x0000020D (sequental)
writing 0x0000000D to 0x0000020E (sequental)
writing 0xDADADAD0 to 0x0000020F (sequental)
writing 0x000CDCCD to 0x00000210 (sequental)
writing 0x00000000 to 0x00000211 (sequental)
writing 0xADAD00DA to 0x00000212 (sequental)
writing 0x00ADAD00 to 0x00000213 (sequental)
writing 0x00000000 to 0x00000214 (sequental)
writing 0xBBCCCCC0 to 0x00000215 (sequental)
writing 0x00035677 to 0x00000216 (sequental)
writing 0x8878643E to 0x00000217 (sequental)
<18:29:31> Status packet  ( 16 words BE)
<18:29:31> Control packet (  3 words LE)
reading  24 words from 0x00000201 (sequental)
<18:36:22> Status packet  ( 16 words BE)
<18:36:22> Control packet ( 27 words LE)
writing 0x000000BB to 0x00000201 (sequental)
writing 0x000DFDFD to 0x00000202 (sequental)
writing 0x000FDCDF to 0x00000203 (sequental)
writing 0x00002342 to 0x00000204 (sequental)
writing 0x00004353 to 0x00000205 (sequental)
writing 0x04534564 to 0x00000206 (sequental)
writing 0x00454356 to 0x00000207 (sequental)
writing 0x00000000 to 0x00000208 (sequental)
writing 0x000000DF to 0x00000209 (sequental)
writing 0x00000000 to 0x0000020A (sequental)
writing 0x0FFDFDDF to 0x0000020B (sequental)
writing 0x000DFDF0 to 0x0000020C (sequental)
writing 0x0000DFDF to 0x0000020D (sequental)
writing 0x0000000D to 0x0000020E (sequental)
writing 0xDADADAD0 to 0x0000020F (sequental)
writing 0x000CDCCD to 0x00000210 (sequental)
writing 0x00000000 to 0x00000211 (sequental)
writing 0xADAD00DA to 0x00000212 (sequental)
writing 0x00ADAD00 to 0x00000213 (sequental)
writing 0x00000000 to 0x00000214 (sequental)
writing 0xBBCCCCC0 to 0x00000215 (sequental)
writing 0x00035677 to 0x00000216 (sequental)
writing 0x8878643E to 0x00000217 (sequental)
writing 0x00000000 to 0x00000218 (sequental)
<18:37:50> Status packet  ( 16 words BE)
<18:37:50> Control packet ( 27 words LE)
writing 0x000000BB to 0x00000201 (sequental)
writing 0x000DFDFD to 0x00000202 (sequental)
writing 0x000FDCDF to 0x00000203 (sequental)
writing 0x00002342 to 0x00000204 (sequental)
writing 0x00004353 to 0x00000205 (sequental)
writing 0x04534564 to 0x00000206 (sequental)
writing 0x00454356 to 0x00000207 (sequental)
writing 0x00000000 to 0x00000208 (sequental)
writing 0x000000DF to 0x00000209 (sequental)
writing 0x00000000 to 0x0000020A (sequental)
writing 0x0FFDFDDF to 0x0000020B (sequental)
writing 0x000DFDF0 to 0x0000020C (sequental)
writing 0x0000DFDF to 0x0000020D (sequental)
writing 0x0000000D to 0x0000020E (sequental)
writing 0xDADADAD0 to 0x0000020F (sequental)
writing 0x000CDCCD to 0x00000210 (sequental)
